text,label
"ಆನ್‌ಲೈನ್‌ನಲ್ಲಿ ಸುಳ್ಳು ಮಾಹಿತಿಯ ಹರಡುವಿಕೆಯನ್ನು ತಡೆಯುವ ಸಲುವಾಗಿ ಮಂಡಿಸಲಾದ ಕರ್ನಾಟಕ ತಪ್ಪು ಮಾಹಿತಿ ಮತ್ತು ನಕಲಿ ಸುದ್ದಿ (ನಿಷೇಧ) ಮಸೂದೆ, 20255, ಸೂಕ್ಷ್ಮವಾಗಿ ಪರಿಶೀಲಿಸಿದಾಗ ಆಳವಾಗಿ ತೊಂದರೆಗೊಳಿಸುವ ವಾಸ್ತುಶಿಲ್ಪವನ್ನು ಬಹಿರಂಗಪಡಿಸುತ್ತದೆ.",0
"ಈ ವಿಡಿಯೋದಲ್ಲಿ ತೋರಿಸಿರುವ ಘಟನೆ ನಕಲಿ; 2010ರ ಚಿತ್ರವನ್ನು 2025ರ ಘಟನೆ ಎಂದು ಸುಳ್ಳಾಗಿ ಹಂಚಲಾಗಿದೆ.",0
"ಸಾಮಾಜಿಕ ಜಾಲತಾಣದಲ್ಲಿ ಹರಿದಿರುವ ಈ ಪೋಸ್ಟ್ ತಪ್ಪು ಮಾಹಿತಿ; ಸರ್ಕಾರ ಇಂತಹ ಯಾವುದೇ ಆದೇಶ ಹೊರಡಿಸಿಲ್ಲ.",0
"ಈ ಸುದ್ದಿ ಸತ್ಯವಲ್ಲ; ಹಳೆಯ ಫೋಟೋವನ್ನು ಹೊಸ ಘಟನೆಯಂತೆ ಬಳಸಿ ತಪ್ಪು ದಾರಿಗೆಳೆದುಕೊಳ್ಳಲಾಗಿದೆ.",0
"ನೀತಿಯ ಹೆಸರಿನಲ್ಲಿ ಹಂಚಿದ ದಸ್ತಾವೇಜು ನಕಲಿ; ಅಧಿಕೃತ ತಾಣದಲ್ಲಿ ಯಾವುದೇ ದಾಖಲೆ ಲಭ್ಯವಿಲ್ಲ.",0
"ವೈರಲ್ ಆಗಿರುವ ವೀಡಿಯೋದಲ್ಲಿ ಧ್ವನಿ ಕ್ಲಿಪ್ ಸಂಪಾದಿಸಲಾಗಿದೆ; ಹೇಳಿಕೆಗಳು ಸುಳ್ಳು.",0
"ಈ ಚಿತ್ರ AI ಮೂಲಕ ಸೃಷ್ಟಿಸಲ್ಪಟ್ಟಿದ್ದು ನಿಜಸ್ಥಿತಿ ಅಲ್ಲ; ಇದನ್ನು ಆಧರಿಸಿ ಮಾಡಿದ ಆರೋಪಗಳು ಸುಳ್ಳು.",0
"20277ರಲ್ಲಿ ನಡೆದಂತೆ ಹೇಳಲಾಗಿರುವ ಘಟನೆ ಅಸತ್ಯ; ದಿನಾಂಕವನ್ನು ತಪ್ಪಾಗಿ ಕೊಟ್ಟಿದ್ದಾರೆ.",0
"ಈ ಸುದ್ದಿ ಶೀರ್ಷಿಕೆ ತಪ್ಪಾಗಿದೆ; ಒಳಗಿನ ವಿಷಯ ಮತ್ತು ಮೂಲಗಳು ಪರಸ್ಪರ ಹೊಂದಿಬರುವುದಿಲ್ಲ.",0
"ವೈದ್ಯಕೀಯ ಅಧ್ಯಯನದ ಫಲಿತಾಂಶವನ್ನು ತಪ್ಪಾಗಿ ಉಲ್ಲೇಖಿಸಿ ತಪ್ಪು ಮಾಹಿತಿ ಹರಡಲಾಗಿದೆ.",0
"ರಾಜ್ಯ ಸರ್ಕಾರ ಈ ವಿಷಯದಲ್ಲಿ ಯಾವುದೇ ಪ್ರಕಟಣೆ ಹೊರಡಿಸಿಲ್ಲ; ವೈರಲ್ ಪೋಸ್ಟ್ ನಕಲಿ.",0
"ಈ ಕಾನೂನು ಮಸೂದೆ ಕುರಿತು ಹರಿದಿರುವ ಪ್ರತಿಗಳು ನಕಲಿ; ಅಧಿಕೃತ ಗ್ಯಾಜೆಟ್‌ನಲ್ಲಿ ಇಲ್ಲ.",0
"ಈ ಪೋಸ್ಟ್‌ನಲ್ಲಿ ಬಳಕೆಮಾಡಿದ ಚಿತ್ರ 2009ರದ್ದು; 2025ರ ಘಟನೆಗೆ ಸಂಬಂಧಿಸಿಲ್ಲ.",0
"ಹೊಸ ಕರೆನ್ಸಿ ನೋಟಿನ ಬಗ್ಗೆ ಹರಿದಿರುವ ಈ ಸುದ್ದಿ ಸುಳ್ಳು; ರಿಸರ್ವ್ ಬ್ಯಾಂಕ್ ಪ್ರಕಟಣೆ ಇಲ್ಲ.",0
"ಮಳೆಯ ಬಗ್ಗೆ ನೀಡಿದ ಎಚ್ಚರಿಕೆ ನಕಲಿ; ಹವಾಮಾನ ಇಲಾಖೆಯ ಅಧಿಕೃತ ಸೂಚನೆ ಅಲ್ಲ.",0
"ವಿಷಯ ಪರಿಶೀಲನೆಯಲ್ಲಿ ಈ ಆರೋಪಗಳನ್ನು ಸಮರ್ಥಿಸುವ ಯಾವುದೇ ದಾಖಲೆ ಸಿಕ್ಕಿಲ್ಲ; ಸುದ್ದಿ ಸುಳ್ಳು.",0
"ಕ್ರೀಡಾಪಟುವಿನ ಗಾಯದ ಬಗ್ಗೆ ಹರಿದಿರುವ ಸುದ್ದಿ ತಪ್ಪು; ತಂಡ ಅಧಿಕೃತವಾಗಿ ಖಂಡಿಸಿದೆ.",0
"ಈ ವಿಡಿಯೋ ಬೇರೆ ದೇಶದದ್ದು; ಕನ್ನಡದಲ್ಲಿ ತಪ್ಪು ಶೀರ್ಷಿಕೆ ಹಾಕಿ ಹಂಚಲಾಗಿದೆ.",0
"ಹಳೆಯ ವಿಪತ್ತು ಫೋಟೋವನ್ನು ಇಂದಿನ ಸುದ್ದಿಯೊಂದಿಗೆ ಜೋಡಿಸಿ ನಕಲಿ ಭೀತಿ ಸೃಷ್ಟಿಸಲಾಗಿದೆ.",0
"ಸಾಮಾಜಿಕ ಭದ್ರತಾ ಯೋಜನೆಗೆ ಸಂಬಂಧಿಸಿದ ಸಂದೇಶ ನಕಲಿ; ಯಾವುದೇ ನೋಂದಣಿ ಶುಲ್ಕವಿಲ್ಲ.",0
"'ತುರ್ತು' ಎಂದು ಹೇಳುವ ಹಣ ವರ್ಗಾವಣೆ ಲಿಂಕ್ ಮೋಸ; ಸರ್ಕಾರದಿಂದ ಬಂದದ್ದು ಅಲ್ಲ.",0
"ಈ ಹೇಳಿಕೆ ಸಂಪೂರ್ಣವಾಗಿ ಸಂದರ್ಭದಿಂದ ಹೊರತೆಗೆದು ತಪ್ಪು ಅರ್ಥ ಕಲ್ಪಿಸಲಾಗಿದೆ.",0
"ಭಾರತದಲ್ಲಿ ಇಂಟರ್‌ನೆಟ್ ನಿಷೇಧದ ಬಗ್ಗೆ ಹರಿದ ಪೋಸ್ಟ್ ಸುಳ್ಳು; ಯಾವುದೇ ಆದೇಶವಿಲ್ಲ.",0
"ಈ ಪತ್ರ ಮಾಧ್ಯಮದ ಲೋಗೋ ನಕಲಿ; ಅಧಿಕೃತ ವೆಬ್‌ಸೈಟ್‌ನಲ್ಲಿ ಇಲ್ಲ.",0
"ಪರಿಷತ್ತಿನ ನಿರ್ಣಯದ ಬಗ್ಗೆ ಹಂಚಿದ ಕಟ್-ಔಟ್ ನಕಲಿ; ಮೂಲ ದಾಖಲೆ ದೊರಕಿಲ್ಲ.",0
"ಹೊಸ ವೈರಸ್ ಬಗ್ಗೆ ಪ್ಯಾನಿಕ್ ಸೃಷ್ಟಿಸುವ ಸುದ್ದಿ ಸುಳ್ಳು; ಆರೋಗ್ಯ ಇಲಾಖೆ ಖಂಡಿಸಿದೆ.",0
"ಮತದಾರರ ಪಟ್ಟಿಗೆ ಸಂಬಂಧಿಸಿದ ಲಿಂಕ್ ಮೋಸದದು; ವೈಯಕ್ತಿಕ ಮಾಹಿತಿ ಕದ್ದುಕೊಳ್ಳಲಾಗುತ್ತಿದೆ.",0
"ವೀಡಿಯೋದಲ್ಲಿ ಬೇರೆಯ ಭಾಷೆಯ ಆಡಿಯೋ ಅಂಟಿಸಲಾಗಿದೆ; ಮೂಲ ಹೇಳಿಕೆ ಬೇರೆ.",0
"ಈ ಘಟನೆ ನಡೆದ ಸ್ಥಳದ ಮಾಹಿತಿ ತಪ್ಪಾಗಿದೆ; ಬೇರೆ ರಾಜ್ಯದ ಘಟನೆ.",0
"ಆನ್‌ಲೈನ್‌ನಲ್ಲಿ ಹರಿದಿರುವ ನೇಮಕಾತಿ ಅಧಿಸೂಚನೆ ನಕಲಿ; ಇಲಾಖೆಯ ಪ್ರಕಟಣೆ ಇಲ್ಲ.",0
"ಚಿತ್ರದ ಕಾಪ್ಷನ್ ತಪ್ಪಾಗಿದೆ; ಚಿತ್ರ ಮತ್ತು ಪಠ್ಯ ಸಂಬಂಧಿಸಲ್ಲ.",0
"ಅಧಿಕೃತ ಮುದ್ರೆ ಕೃತಕವಾಗಿದೆ; ಪತ್ರ ನಕಲಿ.",0
"ಇವತ್ತು ರಾತ್ರಿ ಕರ್ಫ್ಯೂ ಘೋಷಿಸಿದೆ ಎಂಬ ಸುದ್ದಿ ಸುಳ್ಳು; ಪೊಲೀಸರ ಖಂಡನೆ ಇದೆ.",0
"ಹೊಸ ಶಿಕ್ಷಣ ನೀತಿ ಬಗ್ಗೆ ಹಂಚಿದ ನಿಯಮ ಪಟ್ಟಿ ನಕಲಿ; ಮಂತ್ರಾಲಯದ ತಾಣದಲ್ಲಿ ಲಭ್ಯವಿಲ್ಲ.",0
"ಕ್ರೀಡಾ ಪಂದ್ಯ ಫಲಿತಾಂಶವನ್ನು ತಪ್ಪಾಗಿಹಂಚಲಾಗಿದೆ; ಅಧಿಕೃತ ಸ್ಕೋರ್ಬೋರ್ಡ್ ಬೇರೆ.",0
"ಹಳೆಯ ಚಿತ್ರವನ್ನು ಎಡಿಟ್ ಮಾಡಿ ತಪ್ಪು ಸಂದೇಶ ಹಂಚಲಾಗಿದೆ.",0
"ಸ್ವಯಂ ಘೋಷಿತ ತಜ್ಞರಿಂದ ಬಂದ ಸಲಹೆಗಳನ್ನು ಅಧಿಕೃತವೆಂದು ತೋರಿಸಿ ಸುಳ್ಳು ಪ್ರಚಾರ.",0
"ವಿಪರ್ಯಾಸಕಾರಿ ವರ್ಷ/ದಿನಾಂಕ (2099/0000) ಬಳಸಿ ನಕಲಿ ಸುದ್ದಿ; ಪರಿಶೀಲನೆ ಅಗತ್ಯ.",0
"ಈ ವಿಳಾಸ/ಕೋಡ್ ದುರುದ್ದೇಶಿ; ಯಾವುದೇ ಸರ್ಕಾರೀ ಲಿಂಕ್ ಅಲ್ಲ.",0
"ವ್ಯಕ್ತಿಯ ಹೇಳಿಕೆಯನ್ನು ಕತ್ತರಿಸಿ ಹಾಕಿ ತಪ್ಪು ಅಭಿಪ್ರಾಯ ಹುಟ್ಟುಹಾಕಲಾಗಿದೆ.",0
"ಮಸೀದಿ/ದೇಗುಲ ಕುರಿತಾಗಿ ಹಂಚಿದ ದಂಗೆ ಪ್ರಚೋದಕ ಪೋಸ್ಟ್ ಸುಳ್ಳು; ಪೊಲೀಸರು ಕ್ರಮ ತೆಗೆದುಕೊಂಡಿದ್ದಾರೆ.",0
"ಟೆಕ್ ಉತ್ಪನ್ನ ಸ್ಫೋಟದ ಬಗ್ಗೆ ಹಂಚಿದ ಚಿತ್ರ ಬೇರೆ ಘಟನೆಯದು; ತಪ್ಪು ನಿರೂಪಣೆ.",0
"ಚಿತ್ರದಲ್ಲಿನ ನೀರಿನಮುದ್ರೆ (ವಾಟರ್‌ಮಾರ್ಕ್) ಮೂಲದ ಹೆಸರು ಹೊಂದಿಕೊಳ್ಳದು; ನಕಲಿ.",0
"ಹೊಸ ತೆರಿಗೆ ಬಗ್ಗೆ ಸುದ್ದಿಗೆ ಯಾವುದೇ ಅಧಿಸೂಚನೆ ಇಲ್ಲ; ತಪ್ಪು ಮಾಹಿತಿ.",0
"'ತುರ್ತು ನೇಮಕಾತಿ' ಎಂದು ಹೇಳುವ ಜಾಹೀರಾತು ನಕಲಿ; ಶುಲ್ಕ ಕೋರಲಾಗುತ್ತಿದೆ.",0
"ಮತದಾನ ಯಂತ್ರ ಹ್ಯಾಕ್ ಎಂಬ ದಾವೆ ಸುಳ್ಳು; ತಾಂತ್ರಿಕ ವರದಿ ಬೇರೆ ಹೇಳುತ್ತದೆ.",0
